Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2565 works at 473 and earns 20 at grade 7
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2393 works at 124 and earns 4 at grade 2
GetCompanyInfo: SUCCESS. Company 39 has 7 employees and value 69
AddEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 88 has 9 employees and value 72
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6210 works at 298 and earns 91 at grade 8
GetEmployeeInfo: SUCCESS. Employee 6995 works at 70 and earns 81 at grade 5
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 110 has 6 employees and value 80
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 2 has 13 employees and value 2
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1685 works at 124 and earns 71 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 88 has 9 employees and value 72
HireEmployee: FAILURE
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6539
1 - 2619
2 - 6553
3 - 363
4 - 1894
5 - 2532
6 - 1504
7 - 7398
8 - 4398
9 - 1057
10 - 2182
11 - 4605
12 - 5940
13 - 6210
14 - 7046
15 - 2067
16 - 7879
17 - 305
18 - 594
19 - 2139
20 - 3916
21 - 5754
22 - 3359
23 - 6360
24 - 5276
25 - 2722
26 - 6995
27 - 506
28 - 4271
29 - 5105
30 - 7269
31 - 1228
32 - 7866
33 - 300
34 - 7975
35 - 2795
36 - 3284
37 - 3309
38 - 3446
39 - 4707
40 - 1729
41 - 2125
42 - 2377
43 - 5622
44 - 6545
45 - 5299
46 - 5957
47 - 6444
48 - 1685
49 - 4971
50 - 351
51 - 6101
52 - 3511
53 - 3601
54 - 3682
55 - 5647
56 - 6421
57 - 954
58 - 1283
59 - 151
60 - 811
61 - 447
62 - 5150
63 - 1426
64 - 1384
65 - 1922
66 - 7574
67 - 3633
68 - 5966
69 - 1961
70 - 4578
71 - 4581
72 - 5100
73 - 6570
74 - 465
75 - 5821
76 - 519
77 - 791
78 - 680
79 - 2077
80 - 7780
81 - 1786
82 - 794
83 - 2198
84 - 2486
85 - 7048
86 - 7958
87 - 1267
88 - 1453
89 - 4489
90 - 3200
91 - 5855
92 - 4708
93 - 6928
94 - 2437
95 - 2905
96 - 3901
97 - 6494
98 - 3888
99 - 7063
100 - 7160
101 - 3250
102 - 3087
103 - 1815
104 - 6095
105 - 7055
106 - 2875
107 - 7905
108 - 5971
109 - 6233
110 - 4767
111 - 2565
112 - 6286
113 - 1619
114 - 5667
115 - 2963
116 - 3727
117 - 3439
118 - 6897
119 - 7749
120 - 507
121 - 648
122 - 3217
123 - 6542
124 - 4874
125 - 3660
126 - 5335
127 - 2393
128 - 1181
129 - 1412
130 - 2678
131 - 4639
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7046 works at 93 and earns 91 at grade 9
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 2 has 15 employees and value 2
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6539
1 - 4578
2 - 2619
3 - 6553
4 - 363
5 - 1894
6 - 2532
7 - 1504
8 - 7398
9 - 4398
10 - 1057
11 - 2182
12 - 4605
13 - 5940
14 - 6210
15 - 7046
16 - 2067
17 - 7879
18 - 305
19 - 594
20 - 2139
21 - 3916
22 - 5754
23 - 3359
24 - 6360
25 - 5276
26 - 2722
27 - 6995
28 - 506
29 - 4271
30 - 5105
31 - 7269
32 - 1228
33 - 7866
34 - 300
35 - 7975
36 - 2795
37 - 3284
38 - 3309
39 - 3446
40 - 4707
41 - 1729
42 - 2125
43 - 2377
44 - 5622
45 - 6545
46 - 5299
47 - 5957
48 - 6444
49 - 1685
50 - 4971
51 - 351
52 - 6101
53 - 3511
54 - 3601
55 - 1267
56 - 3682
57 - 5647
58 - 6421
59 - 954
60 - 1283
61 - 151
62 - 811
63 - 447
64 - 5150
65 - 1426
66 - 5644
67 - 1384
68 - 1922
69 - 7574
70 - 2077
71 - 3633
72 - 5966
73 - 1961
74 - 4581
75 - 5100
76 - 6570
77 - 465
78 - 5821
79 - 519
80 - 791
81 - 680
82 - 7780
83 - 1786
84 - 794
85 - 2198
86 - 2486
87 - 7048
88 - 7958
89 - 1453
90 - 4489
91 - 3200
92 - 5855
93 - 4708
94 - 6928
95 - 2437
96 - 2905
97 - 3901
98 - 6494
99 - 3888
100 - 7063
101 - 7160
102 - 3250
103 - 3087
104 - 1815
105 - 6095
106 - 7055
107 - 2875
108 - 7905
109 - 5971
110 - 6233
111 - 4767
112 - 2565
113 - 6286
114 - 7930
115 - 1619
116 - 5667
117 - 2963
118 - 3727
119 - 3439
120 - 6897
121 - 7749
122 - 507
123 - 648
124 - 3217
125 - 6542
126 - 4874
127 - 3660
128 - 5335
129 - 2393
130 - 1181
131 - 1412
132 - 2678
133 - 4639
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 360 has 13 employees and value 12
GetCompanyInfo: SUCCESS. Company 422 has 17 employees and value 107
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 88 has 8 employees and value 72
