Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 136
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 136
1 - 5592
2 - 494
3 - 5540
4 - 4125
5 - 594
6 - 2783
7 - 4782
8 - 2487
9 - 5717
10 - 7424
11 - 2325
12 - 3881
13 - 5948
14 - 7270
15 - 6977
16 - 275
17 - 3257
18 - 7730
19 - 753
20 - 982
21 - 4784
22 - 5651
23 - 6600
24 - 7420
25 - 2356
26 - 4929
27 - 589
28 - 5290
29 - 3084
30 - 6252
31 - 5527
32 - 2625
33 - 7265
34 - 123
35 - 4944
36 - 7939
37 - 3307
38 - 3550
39 - 161
40 - 4450
41 - 7213
42 - 7841
43 - 582
44 - 3387
45 - 2430
46 - 5685
47 - 371
48 - 3897
49 - 5473
50 - 3867
51 - 5647
52 - 7370
53 - 2793
54 - 2814
55 - 4849
56 - 6103
57 - 7347
58 - 2232
59 - 3988
60 - 7486
61 - 7956
62 - 545
63 - 3498
64 - 4636
65 - 7149
66 - 89
67 - 3925
68 - 4904
69 - 7775
70 - 2274
71 - 1879
72 - 7063
73 - 7531
74 - 881
75 - 3557
76 - 3583
77 - 5792
78 - 7861
79 - 1612
80 - 7760
81 - 3246
82 - 4360
83 - 4896
84 - 7848
85 - 923
86 - 2149
87 - 268
88 - 3974
89 - 4112
90 - 5783
91 - 6102
92 - 6117
93 - 2213
94 - 2833
95 - 4463
96 - 4197
97 - 2609
98 - 359
99 - 1726
100 - 6808
101 - 7612
102 - 3790
103 - 7207
104 - 3175
105 - 3031
106 - 7895
107 - 3736
108 - 7345
109 - 1116
110 - 1986
111 - 149
112 - 2522
113 - 1577
114 - 4330
115 - 5934
116 - 139
117 - 4074
118 - 4082
119 - 3115
120 - 3114
121 - 3898
122 - 2801
123 - 6591
124 - 1809
125 - 108
126 - 925
127 - 2092
128 - 4777
129 - 3030
130 - 4343
131 - 3039
132 - 7921
GetCompanyInfo: SUCCESS. Company 19 has 7 employees and value 74
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 79 has 10 employees and value 73
AcquireCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 146 has 12 employees and value 60
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 136
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 136
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 136 works at 79 and earns 103 at grade 6
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 155 has 5 employees and value 14
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 251 has 9 employees and value 36
GetEmployeeInfo: SUCCESS. Employee 4777 works at 117 and earns 3 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 136
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 136
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 136
1 - 5592
2 - 494
3 - 5540
4 - 4125
5 - 594
6 - 2783
7 - 4782
8 - 2487
9 - 5717
10 - 7424
11 - 2325
12 - 3881
13 - 5948
14 - 7270
15 - 6977
16 - 275
17 - 3257
18 - 7730
19 - 753
20 - 982
21 - 4784
22 - 5651
23 - 6600
24 - 7420
25 - 2356
26 - 4929
27 - 2213
28 - 589
29 - 5290
30 - 3084
31 - 6252
32 - 5527
33 - 2625
34 - 7265
35 - 7956
36 - 123
37 - 4944
38 - 7939
39 - 3307
40 - 3550
41 - 161
42 - 4450
43 - 7213
44 - 7841
45 - 582
46 - 3387
47 - 2430
48 - 5685
49 - 371
50 - 3897
51 - 5473
52 - 3867
53 - 5647
54 - 7370
55 - 2793
56 - 2814
57 - 4849
58 - 6103
59 - 6480
60 - 7347
61 - 2232
62 - 3988
63 - 7486
64 - 545
65 - 3498
66 - 4636
67 - 7149
68 - 89
69 - 3925
70 - 4904
71 - 7775
72 - 2274
73 - 1879
74 - 2034
75 - 7063
76 - 7531
77 - 881
78 - 3557
79 - 3583
80 - 5792
81 - 7861
82 - 1612
83 - 7760
84 - 3246
85 - 4360
86 - 4896
87 - 7848
88 - 923
89 - 2149
90 - 268
91 - 3974
92 - 4112
93 - 5783
94 - 6102
95 - 6117
96 - 2833
97 - 4463
98 - 4197
99 - 2609
100 - 359
101 - 1726
102 - 6808
103 - 7612
104 - 3790
105 - 7207
106 - 3175
107 - 3031
108 - 7895
109 - 3736
110 - 7345
111 - 1116
112 - 1986
113 - 149
114 - 2522
115 - 1577
116 - 4330
117 - 5934
118 - 139
119 - 4074
120 - 4082
121 - 3115
122 - 4445
123 - 3114
124 - 3898
125 - 2801
126 - 6591
127 - 1809
128 - 108
129 - 925
130 - 2092
131 - 4777
132 - 3030
133 - 4343
134 - 3039
135 - 7921
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 136
GetEmployeeInfo: SUCCESS. Employee 3039 works at 19 and earns 1 at grade 3
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 242 has 7 employees and value 61
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5647 works at 79 and earns 62 at grade 7
