Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 3248
1 - 6882
2 - 2007
3 - 3437
4 - 5221
5 - 4132
GetEmployeeInfo: SUCCESS. Employee 3609 works at 473 and earns 6 at grade 0
RemoveEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7869 works at 16 and earns 14 at grade 5
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2645
1 - 1336
2 - 201
3 - 1002
4 - 5867
5 - 5221
6 - 5892
7 - 5526
8 - 925
9 - 3437
10 - 6882
11 - 1137
12 - 4132
13 - 248
14 - 1549
15 - 2007
16 - 441
17 - 3248
18 - 3686
19 - 1020
20 - 7629
21 - 2626
22 - 6994
23 - 7180
24 - 2426
25 - 4002
26 - 421
27 - 1836
28 - 5481
29 - 7513
30 - 5744
31 - 4749
32 - 934
33 - 1352
34 - 3723
35 - 1552
36 - 5
37 - 2137
38 - 3942
39 - 1040
40 - 1772
41 - 2129
42 - 429
43 - 4997
44 - 287
45 - 4098
46 - 5790
47 - 2315
48 - 6207
49 - 2310
50 - 4669
51 - 4745
52 - 6222
53 - 7531
54 - 462
55 - 3607
56 - 43
57 - 1157
58 - 1538
59 - 4162
60 - 7294
61 - 4497
62 - 6030
63 - 6232
64 - 7140
65 - 7380
66 - 4145
67 - 2906
68 - 2664
69 - 2895
70 - 7225
71 - 1107
72 - 3044
73 - 7395
74 - 4530
75 - 6829
76 - 7466
77 - 244
78 - 310
79 - 718
80 - 1761
81 - 893
82 - 1876
83 - 2191
84 - 2556
85 - 209
86 - 3016
87 - 3169
88 - 7897
89 - 157
90 - 2788
91 - 1130
92 - 3844
93 - 6644
94 - 1610
95 - 5157
96 - 6560
97 - 220
98 - 1487
99 - 5723
100 - 6215
101 - 7842
102 - 1989
103 - 5803
104 - 7474
105 - 118
106 - 5272
107 - 6879
108 - 872
109 - 3858
110 - 34
111 - 6241
112 - 1405
113 - 5309
114 - 1055
115 - 1122
116 - 7869
117 - 3869
118 - 7423
119 - 3756
120 - 6267
121 - 3226
122 - 5196
123 - 3609
124 - 1131
125 - 6948
126 - 4150
127 - 5261
128 - 6563
129 - 3548
130 - 5132
131 - 5351
132 - 5612
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2645
GetCompanyInfo: SUCCESS. Company 103 has 15 employees and value 31
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 478 has 10 employees and value 78
GetCompanyInfo: SUCCESS. Company 305 has 6 employees and value 88
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 422 has 7 employees and value 2
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 441 works at 478 and earns 86 at grade 9
AddEmployee: SUCCESS
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4997
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1040
2 - 2645
3 - 118
4 - 1876
5 - 3248
6 - 1336
7 - 7380
8 - 201
9 - 1002
10 - 5867
11 - 5221
12 - 5892
13 - 5526
14 - 925
15 - 3437
16 - 6882
17 - 1137
18 - 4132
19 - 248
20 - 1549
21 - 1429
22 - 2007
23 - 441
24 - 3686
25 - 1020
26 - 7629
27 - 2626
28 - 6994
29 - 7180
30 - 2426
31 - 4002
32 - 421
33 - 1836
34 - 5481
35 - 7513
36 - 5744
37 - 4749
38 - 934
39 - 1352
40 - 3723
41 - 1552
42 - 5
43 - 2137
44 - 3942
45 - 1772
46 - 2129
47 - 429
48 - 287
49 - 4098
50 - 5790
51 - 2315
52 - 6207
53 - 2310
54 - 4669
55 - 4745
56 - 6879
57 - 6222
58 - 7531
59 - 462
60 - 3607
61 - 43
62 - 1157
63 - 1538
64 - 4162
65 - 7294
66 - 1262
67 - 4497
68 - 6030
69 - 6232
70 - 7140
71 - 4145
72 - 2906
73 - 2664
74 - 2895
75 - 5272
76 - 7225
77 - 1107
78 - 3044
79 - 7395
80 - 4530
81 - 6829
82 - 7466
83 - 244
84 - 310
85 - 718
86 - 1761
87 - 893
88 - 2191
89 - 2556
90 - 209
91 - 3016
92 - 3169
93 - 7897
94 - 157
95 - 2788
96 - 1130
97 - 3844
98 - 6644
99 - 1610
100 - 5157
101 - 6560
102 - 220
103 - 1487
104 - 5723
105 - 6215
106 - 7842
107 - 1989
108 - 5803
109 - 7474
110 - 872
111 - 3858
112 - 34
113 - 6241
114 - 1405
115 - 5309
116 - 1055
117 - 1122
118 - 7869
119 - 3869
120 - 7423
121 - 3756
122 - 6267
123 - 3226
124 - 5196
125 - 3609
126 - 1131
127 - 6948
128 - 4150
129 - 5261
130 - 6563
131 - 3548
132 - 5132
133 - 5351
134 - 5612
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 209 has 10 employees and value 29
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AddCompany: SUCCESS
AddEmployee: SUCCESS
