Init done
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetEmployeeInfo: FAILURE
GetCompanyInfo: SUCCESS. Company 274 has 8 employees and value 76
AddCompany: SUCCESS
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7953 works at 453 and earns 75 at grade 2
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 84 has 7 employees and value 79
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6938 works at 47 and earns 28 at grade 0
GetCompanyInfo: SUCCESS. Company 28 has 9 employees and value 63
GetEmployeeInfo: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5438
GetEmployeeInfo: SUCCESS. Employee 6405 works at 47 and earns 35 at grade 0
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 217 has 8 employees and value 64
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5438
1 - 3432
2 - 4063
3 - 4798
4 - 7973
5 - 1173
6 - 3566
7 - 2252
8 - 4677
9 - 4259
10 - 6132
11 - 1020
12 - 614
13 - 1354
14 - 7249
15 - 6310
16 - 84
17 - 792
18 - 1404
19 - 4447
20 - 1302
21 - 6282
22 - 7953
23 - 3165
24 - 605
25 - 1611
26 - 5662
27 - 1916
28 - 2127
29 - 5105
30 - 5592
31 - 2070
32 - 6224
33 - 670
34 - 3649
35 - 4454
36 - 7459
37 - 5375
38 - 1692
39 - 2291
40 - 3946
41 - 5355
42 - 1268
43 - 1601
44 - 1088
45 - 2205
46 - 2219
47 - 2533
48 - 4272
49 - 4981
50 - 367
51 - 2014
52 - 2089
53 - 5945
54 - 1027
55 - 6090
56 - 7935
57 - 3660
58 - 5399
59 - 6966
60 - 2728
61 - 3525
62 - 1596
63 - 3149
64 - 1099
65 - 2813
66 - 3668
67 - 5759
68 - 6204
69 - 387
70 - 3755
71 - 2413
72 - 7969
73 - 6565
74 - 6799
75 - 6968
76 - 7347
77 - 7930
78 - 2058
79 - 1736
80 - 3239
81 - 6636
82 - 6709
83 - 6883
84 - 4487
85 - 6699
86 - 7227
87 - 1750
88 - 5128
89 - 5413
90 - 966
91 - 2692
92 - 5412
93 - 6405
94 - 7911
95 - 146
96 - 1820
97 - 2055
98 - 2943
99 - 6009
100 - 6407
101 - 1834
102 - 3969
103 - 6938
104 - 4426
105 - 1870
106 - 903
107 - 1086
108 - 356
109 - 1743
110 - 4949
111 - 6515
112 - 6574
113 - 5708
114 - 5627
115 - 6730
116 - 6109
117 - 3101
118 - 5958
119 - 4368
120 - 3304
121 - 4321
122 - 3572
123 - 2150
124 - 465
125 - 3096
126 - 3806
127 - 7715
128 - 4015
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 167 has 11 employees and value 60
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 217 has 8 employees and value 64
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5438
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5438
1 - 670
2 - 3432
3 - 4063
4 - 4798
5 - 7973
6 - 1173
7 - 3566
8 - 2252
9 - 4677
10 - 4259
11 - 6132
12 - 1020
13 - 614
14 - 1354
15 - 7249
16 - 6310
17 - 84
18 - 792
19 - 1404
20 - 4447
21 - 1302
22 - 6282
23 - 7953
24 - 3165
25 - 605
26 - 1611
27 - 5662
28 - 1916
29 - 2127
30 - 5105
31 - 5592
32 - 2070
33 - 6224
34 - 3649
35 - 4454
36 - 7459
37 - 5375
38 - 1692
39 - 2291
40 - 3946
41 - 5355
42 - 1268
43 - 1601
44 - 1088
45 - 2205
46 - 2219
47 - 2533
48 - 4272
49 - 4981
50 - 367
51 - 2014
52 - 2089
53 - 5945
54 - 1027
55 - 6090
56 - 7935
57 - 3660
58 - 5399
59 - 6966
60 - 2728
61 - 3525
62 - 1596
63 - 3149
64 - 1099
65 - 2813
66 - 3668
67 - 5759
68 - 6204
69 - 387
70 - 3755
71 - 2413
72 - 7969
73 - 6565
74 - 6799
75 - 6968
76 - 7347
77 - 7930
78 - 2058
79 - 1736
80 - 3239
81 - 6636
82 - 6709
83 - 6883
84 - 4487
85 - 6699
86 - 7227
87 - 1750
88 - 5128
89 - 5413
90 - 966
91 - 2692
92 - 5412
93 - 6405
94 - 7911
95 - 146
96 - 1820
97 - 2055
98 - 2943
99 - 6009
100 - 6407
101 - 1834
102 - 3969
103 - 6938
104 - 4426
105 - 1870
106 - 903
107 - 1086
108 - 356
109 - 1743
110 - 4949
111 - 6515
112 - 6574
113 - 5708
114 - 5627
115 - 6730
116 - 6109
117 - 3101
118 - 5958
119 - 4368
120 - 3304
121 - 4321
122 - 3572
123 - 2150
124 - 465
125 - 3096
126 - 3806
127 - 7715
128 - 4015
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 25 has 4 employees and value 46
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 197 has 8 employees and value 49
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2089 works at 47 and earns 61 at grade 2
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 47 has 20 employees and value 71
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 28 has 9 employees and value 68
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6938 works at 47 and earns 28 at grade 0
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 197 has 7 employees and value 51
GetCompanyInfo: SUCCESS. Company 348 has 9 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6565 works at 167 and earns 49 at grade 1
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2205 works at 167 and earns 111 at grade 7
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7930 works at 274 and earns 48 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5438
1 - 2205
2 - 670
3 - 3432
4 - 84
5 - 4063
6 - 4798
7 - 1173
8 - 3566
9 - 2252
10 - 4677
11 - 4259
12 - 6132
13 - 1020
14 - 614
15 - 1750
16 - 1354
17 - 7249
18 - 6310
19 - 792
20 - 6574
21 - 1404
22 - 4447
23 - 1302
24 - 6282
25 - 7953
26 - 3165
27 - 605
28 - 1611
29 - 5662
30 - 1916
31 - 2127
32 - 5105
33 - 5592
34 - 2070
35 - 6224
36 - 3649
37 - 4454
38 - 7459
39 - 5375
40 - 1692
41 - 1820
42 - 2291
43 - 3946
44 - 2943
45 - 5355
46 - 1268
47 - 1601
48 - 1088
49 - 2219
50 - 2533
51 - 4272
52 - 4981
53 - 367
54 - 2014
55 - 2089
56 - 5945
57 - 1027
58 - 6090
59 - 7935
60 - 3660
61 - 5399
62 - 6966
63 - 2728
64 - 3525
65 - 1596
66 - 3149
67 - 1099
68 - 2813
69 - 3668
70 - 5759
71 - 6204
72 - 6968
73 - 387
74 - 3755
75 - 2413
76 - 7969
77 - 6565
78 - 6799
79 - 7347
80 - 7930
81 - 2058
82 - 1736
83 - 3239
84 - 6636
85 - 6709
86 - 6883
87 - 4487
88 - 6699
89 - 7227
90 - 5128
91 - 5413
92 - 966
93 - 2692
94 - 5412
95 - 6405
96 - 7911
97 - 146
98 - 2055
99 - 6009
100 - 6407
101 - 1834
102 - 3969
103 - 6938
104 - 4426
105 - 1870
106 - 903
107 - 1086
108 - 356
109 - 1743
110 - 4949
111 - 6515
112 - 5708
113 - 5627
114 - 6730
115 - 6109
116 - 3101
117 - 5958
118 - 4368
119 - 3304
120 - 4321
121 - 3572
122 - 2150
123 - 465
124 - 3096
125 - 3806
126 - 7715
127 - 4015
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 453 has 5 employees and value 11
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 217 has 8 employees and value 64
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5438
1 - 2205
2 - 670
3 - 3432
4 - 84
5 - 4063
6 - 4798
7 - 1173
8 - 3566
9 - 2252
10 - 4677
11 - 4259
12 - 6132
13 - 1020
14 - 614
15 - 1750
16 - 1354
17 - 7249
18 - 6310
19 - 792
20 - 6574
21 - 1404
22 - 4447
23 - 1302
24 - 6282
25 - 7953
26 - 3165
27 - 605
28 - 1611
29 - 5662
30 - 1916
31 - 2127
32 - 5105
33 - 5592
34 - 2070
35 - 6224
36 - 3649
37 - 4454
38 - 7459
39 - 5375
40 - 1692
41 - 1820
42 - 2291
43 - 3946
44 - 2943
45 - 5355
46 - 1268
47 - 1601
48 - 1088
49 - 2219
50 - 2533
51 - 4272
52 - 4981
53 - 367
54 - 2014
55 - 2089
56 - 5945
57 - 1027
58 - 2692
59 - 6090
60 - 7935
61 - 3660
62 - 5399
63 - 6966
64 - 2728
65 - 3525
66 - 1596
67 - 3149
68 - 1099
69 - 2813
70 - 3668
71 - 5759
72 - 6204
73 - 6968
74 - 387
75 - 3755
76 - 2413
77 - 7969
78 - 6565
79 - 6799
80 - 7347
81 - 7930
82 - 2058
83 - 1736
84 - 3239
85 - 6636
86 - 6709
87 - 6883
88 - 4487
89 - 6699
90 - 7227
91 - 5128
92 - 5413
93 - 966
94 - 5412
95 - 6405
96 - 7911
97 - 146
98 - 2055
99 - 6009
100 - 6407
101 - 1834
102 - 3969
103 - 6938
104 - 4426
105 - 1870
106 - 903
107 - 1086
108 - 356
109 - 1743
110 - 4949
111 - 6515
112 - 5708
113 - 5627
114 - 6730
115 - 6109
116 - 3101
117 - 5958
118 - 4368
119 - 3304
120 - 4321
121 - 3572
122 - 2150
123 - 465
124 - 3096
125 - 3806
126 - 7715
127 - 4015
RemoveCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5438
1 - 2205
2 - 670
3 - 3432
4 - 84
5 - 4063
6 - 4798
7 - 1173
8 - 3566
9 - 2252
10 - 4677
11 - 4259
12 - 6132
13 - 1020
14 - 614
15 - 1750
16 - 1354
17 - 7249
18 - 6310
19 - 792
20 - 6574
21 - 1404
22 - 4447
23 - 1302
24 - 6282
25 - 7953
26 - 3165
27 - 605
28 - 1611
29 - 5662
30 - 1916
31 - 2127
32 - 5105
33 - 5592
34 - 2070
35 - 6224
36 - 3649
37 - 4454
38 - 7459
39 - 5375
40 - 1692
41 - 1820
42 - 2291
43 - 3946
44 - 2943
45 - 5355
46 - 1268
47 - 1601
48 - 1088
49 - 2219
50 - 2533
51 - 4272
52 - 4981
53 - 367
54 - 2014
55 - 2089
56 - 5945
57 - 1027
58 - 2692
59 - 6090
60 - 7935
61 - 3660
62 - 5399
63 - 6966
64 - 2728
65 - 3525
66 - 1596
67 - 3149
68 - 1099
69 - 2813
70 - 3668
71 - 5759
72 - 6204
73 - 6968
74 - 387
75 - 3755
76 - 2413
77 - 7969
78 - 6565
79 - 6799
80 - 7347
81 - 7930
82 - 2058
83 - 1736
84 - 3239
85 - 6636
86 - 6709
87 - 6883
88 - 4487
89 - 6699
90 - 7227
91 - 5128
92 - 5413
93 - 966
94 - 5412
95 - 6405
96 - 7911
97 - 146
98 - 2055
99 - 6009
100 - 6407
101 - 1834
102 - 3969
103 - 6938
104 - 4426
105 - 1870
106 - 903
107 - 1086
108 - 356
109 - 1743
110 - 4949
111 - 6515
112 - 5708
113 - 5627
114 - 6730
115 - 6109
116 - 3101
117 - 5958
118 - 4368
119 - 3304
120 - 4321
121 - 3572
122 - 2150
123 - 465
124 - 3096
125 - 3806
126 - 7715
127 - 4015
GetCompanyInfo: SUCCESS. Company 167 has 11 employees and value 60
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 151 has 10 employees and value 38
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5438
1 - 2205
2 - 670
3 - 3432
4 - 84
5 - 4063
6 - 4798
7 - 1173
8 - 3566
9 - 2252
10 - 4677
11 - 4259
12 - 6132
13 - 1020
14 - 614
15 - 1750
16 - 1354
17 - 7249
18 - 6310
19 - 792
20 - 6574
21 - 1404
22 - 4447
23 - 1302
24 - 6282
25 - 7953
26 - 3165
27 - 605
28 - 1611
29 - 5662
30 - 1916
31 - 2127
32 - 5105
33 - 5592
34 - 2070
35 - 6224
36 - 3649
37 - 4454
38 - 7459
39 - 5375
40 - 1692
41 - 1820
42 - 2291
43 - 3946
44 - 2943
45 - 5355
46 - 1268
47 - 1601
48 - 1088
49 - 2219
50 - 2533
51 - 4272
52 - 4981
53 - 367
54 - 2014
55 - 2089
56 - 5945
57 - 1027
58 - 2692
59 - 6090
60 - 7935
61 - 3660
62 - 5399
63 - 6966
64 - 2728
65 - 3525
66 - 1596
67 - 3149
68 - 1099
69 - 2813
70 - 3668
71 - 5759
72 - 6204
73 - 6968
74 - 387
75 - 3755
76 - 2413
77 - 7969
78 - 6565
79 - 6799
80 - 7347
81 - 7930
82 - 2058
83 - 1736
84 - 3239
85 - 6636
86 - 6709
87 - 6883
88 - 4487
89 - 6699
90 - 7227
91 - 5128
92 - 5413
93 - 966
94 - 5412
95 - 6405
96 - 7911
97 - 146
98 - 2055
99 - 6009
100 - 6407
101 - 1834
102 - 3969
103 - 6938
104 - 4426
105 - 1870
106 - 903
107 - 1086
108 - 356
109 - 1743
110 - 4949
111 - 6515
112 - 5708
113 - 5627
114 - 6730
115 - 6109
116 - 3101
117 - 5958
118 - 4368
119 - 3304
120 - 4321
121 - 3572
122 - 2150
123 - 465
124 - 3096
125 - 3806
126 - 7715
127 - 4015
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: INVALID_INPUT
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2252 works at 453 and earns 90 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 447 has 3 employees and value 2
GetEmployeeInfo: SUCCESS. Employee 465 works at 151 and earns 6 at grade 6
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5592 works at 151 and earns 72 at grade 9
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
RemoveCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6636 works at 151 and earns 43 at grade 4
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4321 works at 222 and earns 9 at grade 7
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1870 works at 378 and earns 89 at grade 3
