Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2022
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 70 has 8 employees and value 97
GetEmployeeInfo: SUCCESS. Employee 1761 works at 100 and earns 20 at grade 0
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 292 has 10 employees and value 44
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 73 has 5 employees and value 12
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 1 has 7 employees and value 61
GetEmployeeInfo: SUCCESS. Employee 5594 works at 100 and earns 44 at grade 4
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7589 works at 331 and earns 141 at grade 6
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 124 works at 231 and earns 18 at grade 1
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2157 works at 384 and earns 23 at grade 8
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
RemoveCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 73 has 5 employees and value 12
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 161 has 9 employees and value 72
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 70 has 7 employees and value 97
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 331 has 9 employees and value 18
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4247 works at 292 and earns 54 at grade 8
GetEmployeeInfo: SUCCESS. Employee 6450 works at 484 and earns 8 at grade 8
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2022 works at 73 and earns 99 at grade 1
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1628
1 - 3991
2 - 7589
3 - 6353
4 - 2022
5 - 2252
6 - 6606
7 - 3654
8 - 4325
9 - 6119
10 - 5386
11 - 197
12 - 1877
13 - 2914
14 - 1804
15 - 823
16 - 1420
17 - 3063
18 - 331
19 - 354
20 - 2935
21 - 3650
22 - 6703
23 - 7286
24 - 3674
25 - 6910
26 - 450
27 - 2124
28 - 774
29 - 6018
30 - 6713
31 - 1097
32 - 2549
33 - 4039
34 - 4578
35 - 6058
36 - 2463
37 - 873
38 - 5247
39 - 7850
40 - 2521
41 - 2992
42 - 1241
43 - 7563
44 - 4947
45 - 6819
46 - 210
47 - 1305
48 - 4542
49 - 28
50 - 1606
51 - 4332
52 - 5975
53 - 4391
54 - 7725
55 - 4151
56 - 5080
57 - 5385
58 - 1905
59 - 6832
60 - 5388
61 - 7950
62 - 6242
63 - 2298
64 - 4247
65 - 7421
66 - 3044
67 - 6696
68 - 6636
69 - 5594
70 - 2032
71 - 5393
72 - 6977
73 - 5817
74 - 6723
75 - 216
76 - 1525
77 - 1810
78 - 4437
79 - 7522
80 - 7629
81 - 2038
82 - 765
83 - 6951
84 - 1708
85 - 3062
86 - 1379
87 - 3973
88 - 4956
89 - 7106
90 - 7044
91 - 1802
92 - 5354
93 - 2730
94 - 5621
95 - 1596
96 - 6976
97 - 4127
98 - 4567
99 - 1849
100 - 3569
101 - 5647
102 - 1655
103 - 2157
104 - 4287
105 - 5332
106 - 7433
107 - 6173
108 - 7423
109 - 306
110 - 1395
111 - 1761
112 - 2987
113 - 1460
114 - 124
115 - 2719
116 - 3899
117 - 5906
118 - 1799
119 - 2410
120 - 6247
121 - 1067
122 - 4750
123 - 7145
124 - 6450
125 - 7005
126 - 7559
127 - 4080
128 - 5557
129 - 6539
130 - 6478
131 - 766
GetEmployeeInfo: SUCCESS. Employee 6713 works at 100 and earns 80 at grade 7
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1628
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1628
1 - 3991
2 - 7589
3 - 6353
4 - 2022
5 - 2252
6 - 6606
7 - 3654
8 - 4325
9 - 6119
10 - 5386
11 - 197
12 - 1877
13 - 2914
14 - 1804
15 - 823
16 - 1420
17 - 3063
